chat_session_id,owner_id,title,group_id,lecture_id,is_private_chat,created_by_user_id,modified_by_user_id,created_date,modified_date,status_id
1,10014,Testing Class Session chat,NULL,618,Y,10014,10014,2017-03-25 17:25:00,2017-03-25 17:25:00,1
2,10014,Testing Class Session chat,NULL,620,Y,10014,10014,2017-04-05 15:16:17,2017-04-05 15:16:17,1
3,10014,Testing Class Session chat,NULL,620,Y,10014,10014,2017-04-05 15:24:01,2017-04-05 15:24:01,1
4,10014,Testing Class Session chat,NULL,620,Y,10014,10014,2017-04-05 16:24:28,2017-04-05 16:24:28,1
5,10014,Testing Class Session chat,NULL,628,Y,10014,10014,2017-04-28 14:00:04,2017-04-28 14:00:04,1
6,10014,Testing Class Session chat,NULL,630,Y,10014,10014,2017-05-17 10:36:37,2017-05-17 10:36:37,1
7,10031,Testing Class Session chat,NULL,630,Y,10031,10031,2017-05-17 10:46:12,2017-05-17 10:46:12,1
8,10014,Testing Class Session chat,NULL,638,Y,10014,10014,2017-07-11 15:34:50,2017-07-11 15:34:50,1
9,10014,Testing Class Session chat,NULL,638,Y,10014,10014,2017-07-11 16:26:11,2017-07-11 16:26:11,1
10,10014,Testing Class Session chat,NULL,638,Y,10014,10014,2017-07-11 16:38:35,2017-07-11 16:38:35,1
11,10014,Testing Class Session chat,NULL,638,Y,10014,10014,2017-07-11 16:53:33,2017-07-11 16:53:33,1
12,10014,Testing Class Session chat,NULL,638,Y,10014,10014,2017-07-11 17:08:03,2017-07-11 17:08:03,1
13,10014,Testing Class Session chat,NULL,640,Y,10014,10014,2017-07-19 14:54:18,2017-07-19 14:54:18,1
14,10014,Testing Class Session chat,NULL,641,Y,10014,10014,2017-07-20 15:49:24,2017-07-20 15:49:24,1
15,10014,Testing Class Session chat,NULL,643,Y,10014,10014,2017-08-16 10:25:15,2017-08-16 10:25:15,1
16,10014,Testing Class Session chat,NULL,643,Y,10014,10014,2017-08-16 11:01:14,2017-08-16 11:01:14,1
17,10014,Testing Class Session chat,NULL,643,Y,10014,10014,2017-08-16 11:02:34,2017-08-16 11:02:34,1
18,10014,Testing Class Session chat,NULL,643,Y,10014,10014,2017-08-16 11:08:13,2017-08-16 11:08:13,1
19,10014,Testing Class Session chat,NULL,643,Y,10014,10014,2017-08-16 11:09:54,2017-08-16 11:09:54,1
20,10014,Testing Class Session chat,NULL,643,Y,10014,10014,2017-08-16 11:23:05,2017-08-16 11:23:05,1
21,10014,Testing Class Session chat,NULL,643,Y,10014,10014,2017-08-16 12:13:42,2017-08-16 12:13:42,1
22,10014,Testing Class Session chat,NULL,643,Y,10014,10014,2017-08-16 12:17:58,2017-08-16 12:17:58,1
23,10014,Testing Class Session chat,NULL,643,Y,10014,10014,2017-08-16 12:32:15,2017-08-16 12:32:15,1
24,10014,Testing Class Session chat,NULL,643,Y,10014,10014,2017-08-16 12:33:43,2017-08-16 12:33:43,1
25,10014,Testing Class Session chat,NULL,643,Y,10014,10014,2017-08-16 16:05:49,2017-08-16 16:05:49,1
26,10014,Testing Class Session chat,NULL,643,Y,10014,10014,2017-08-16 16:09:19,2017-08-16 16:09:19,1
27,10014,Testing Class Session chat,NULL,643,Y,10014,10014,2017-08-16 16:10:31,2017-08-16 16:10:31,1
28,10014,Testing Class Session chat,NULL,643,Y,10014,10014,2017-08-16 16:13:20,2017-08-16 16:13:20,1
29,10014,Testing Class Session chat,NULL,643,Y,10014,10014,2017-08-16 16:55:29,2017-08-16 16:55:29,1
30,10014,Testing Class Session chat,NULL,644,Y,10014,10014,2017-08-17 10:29:27,2017-08-17 10:29:27,1
31,10014,Testing Class Session chat,NULL,644,Y,10014,10014,2017-08-17 10:34:27,2017-08-17 10:34:27,1
32,10014,Testing Class Session chat,NULL,644,Y,10014,10014,2017-08-17 11:05:01,2017-08-17 11:05:01,1
33,10014,Testing Class Session chat,NULL,644,Y,10014,10014,2017-08-17 11:43:31,2017-08-17 11:43:31,1
34,10014,Testing Class Session chat,NULL,644,Y,10014,10014,2017-08-17 12:04:24,2017-08-17 12:04:24,1
35,10014,Testing Class Session chat,NULL,644,Y,10014,10014,2017-08-17 16:02:21,2017-08-17 16:02:21,1
36,10014,Testing Class Session chat,NULL,644,Y,10014,10014,2017-08-17 16:43:13,2017-08-17 16:43:13,1
37,10014,Testing Class Session chat,NULL,652,Y,10014,10014,2017-08-18 14:30:55,2017-08-18 14:30:55,1
38,10014,Testing Class Session chat,NULL,652,Y,10014,10014,2017-08-18 14:35:14,2017-08-18 14:35:14,1
39,10014,Testing Class Session chat,NULL,652,Y,10014,10014,2017-08-18 14:41:40,2017-08-18 14:41:40,1
40,10014,Testing Class Session chat,NULL,652,Y,10014,10014,2017-08-18 14:56:07,2017-08-18 14:56:07,1
41,10014,Testing Class Session chat,NULL,652,Y,10014,10014,2017-08-18 14:57:49,2017-08-18 14:57:49,1
42,10014,Testing Class Session chat,NULL,652,Y,10014,10014,2017-08-18 15:09:19,2017-08-18 15:09:19,1
43,10014,Testing Class Session chat,NULL,652,Y,10014,10014,2017-08-18 15:43:21,2017-08-18 15:43:21,1
44,10051,FDP101x Intereactive Session Session chat,NULL,647,Y,10051,10051,2017-08-19 8:55:46,2017-08-19 8:55:46,1
45,10021,FDP101x Intereactive Session Session chat,NULL,647,Y,10021,10021,2017-08-19 9:04:07,2017-08-19 9:04:07,1
46,10021,FDP101x Intereactive Session Session chat,NULL,647,Y,10021,10021,2017-08-19 9:18:50,2017-08-19 9:18:50,1
47,10021,FDP101x Intereactive Session Session chat,NULL,647,Y,10021,10021,2017-08-19 9:38:30,2017-08-19 9:38:30,1
48,10286,FDP101x Intereactive Session Session chat,NULL,647,Y,10286,10286,2017-08-19 11:48:29,2017-08-19 11:48:29,1
49,10021,FDP101x Intereactive Session Session chat,NULL,650,Y,10021,10021,2017-08-20 9:10:17,2017-08-20 9:10:17,1
50,11395,M M Class 005 Session chat,NULL,660,Y,11395,11395,2017-08-25 9:49:51,2017-08-25 9:49:51,1
51,11395,M M Class 005 Session chat,NULL,660,Y,11395,11395,2017-08-25 11:03:09,2017-08-25 11:03:09,1
52,11395,M M Class 005 Session chat,NULL,660,Y,11395,11395,2017-08-25 11:04:43,2017-08-25 11:04:43,1
53,11415,M M Class 009 Session chat,NULL,676,Y,11415,11415,2017-08-25 12:29:18,2017-08-25 12:29:18,1
54,12598,M M Class 024 Session chat,NULL,771,Y,12598,12598,2017-08-25 17:56:35,2017-08-25 17:56:35,1
55,12723,M M Class 027 Session chat,NULL,778,Y,12723,12723,2017-08-26 9:00:51,2017-08-26 9:00:51,1
56,13517,Sunit Parmar_ Private chat,NULL,NULL,Y,13517,13517,2017-08-26 9:42:54,2017-08-26 9:42:54,1
57,13512,Ankita Chauhan_... Group chat,NULL,NULL,N,13512,13512,2017-08-26 11:15:21,2017-08-26 12:18:37,4
58,13512,Sunit Parmar_ Private chat,NULL,NULL,Y,13512,13512,2017-08-26 11:17:44,2017-08-26 11:17:44,1
59,13513,Ankita Chauhan_ Private chat,NULL,NULL,Y,13513,13513,2017-08-26 11:23:36,2017-08-26 11:23:36,1
60,13512,Ankita Chauhan_... Group chat,NULL,NULL,N,13512,13512,2017-08-26 11:23:37,2017-08-26 11:24:15,4
61,13512,Ankita Chauhan_... Group chat,NULL,NULL,N,13512,13512,2017-08-26 11:38:16,2017-08-26 13:36:40,4
62,13512,Ankita Chauhan_... Group chat,NULL,NULL,N,13512,13512,2017-08-26 11:38:29,2017-08-26 11:38:59,4
63,13014,M M Class 034 Session chat,NULL,792,Y,13014,13014,2017-08-26 14:18:28,2017-08-26 14:18:28,1
64,13028,M M Class 034 Session chat,NULL,792,Y,13028,13028,2017-08-26 14:38:53,2017-08-26 14:38:53,1
65,12421,M M Class 043 Session chat,NULL,810,Y,12421,12421,2017-08-26 15:39:54,2017-08-26 15:39:54,1
66,13988,Rajiv P_TPGIT Group chat,NULL,NULL,N,13988,13988,2017-08-27 11:43:25,2017-08-27 11:50:35,4
67,11386,M M Class 063 Session chat,NULL,854,Y,11386,11386,2017-08-27 11:56:58,2017-08-27 11:56:58,1
68,11386,M M Class 063 Session chat,NULL,854,Y,11386,11386,2017-08-27 11:58:08,2017-08-27 11:58:08,1
69,13988,Rajiv P_... Group chat,NULL,NULL,N,13988,13988,2017-08-27 12:03:46,2017-08-27 12:03:50,4
70,11901,M M Class 057 Session chat,NULL,842,Y,11901,11901,2017-08-27 12:20:30,2017-08-27 12:20:30,1
71,11386,M M Class 063 Session chat,NULL,854,Y,11386,11386,2017-08-27 12:35:10,2017-08-27 12:35:10,1
72,11586,M M Class 062 Session chat,NULL,1024,Y,11586,11586,2017-08-27 12:37:34,2017-08-27 12:37:34,1
73,11386,M M Class 063 Session chat,NULL,854,Y,11386,11386,2017-08-27 12:46:08,2017-08-27 12:46:08,1
74,11386,M M Class 063 Session chat,NULL,854,Y,11386,11386,2017-08-27 12:56:45,2017-08-27 12:56:45,1
75,11386,M M Class 063 Session chat,NULL,854,Y,11386,11386,2017-08-27 13:17:05,2017-08-27 13:17:05,1
76,11586,M M Class 062 Session chat,NULL,1024,Y,11586,11586,2017-08-27 13:18:53,2017-08-27 13:18:53,1
77,11386,M M Class 063 Session chat,NULL,854,Y,11386,11386,2017-08-27 13:37:32,2017-08-27 13:37:32,1
78,11421,M M Class 071 Session chat,NULL,870,Y,11421,11421,2017-08-27 14:49:47,2017-08-27 14:49:47,1
79,14524,M M Class 067 Session chat,NULL,862,Y,14524,14524,2017-08-27 15:05:40,2017-08-27 15:05:40,1
80,14543,M M Class 068 Session chat,NULL,864,Y,14543,14543,2017-08-27 15:57:59,2017-08-27 15:57:59,1
81,11385,M M Class 067 Session chat,NULL,862,Y,11385,11385,2017-08-27 16:23:20,2017-08-27 16:23:20,1
82,11421,M M Class 071 Session chat,NULL,870,Y,11421,11421,2017-08-27 16:36:36,2017-08-27 16:36:36,1
83,11591,M M Class 070 Session chat,NULL,868,Y,11591,11591,2017-08-27 16:37:14,2017-08-27 16:37:14,1
84,11421,M M Class 071 Session chat,NULL,870,Y,11421,11421,2017-08-27 17:08:52,2017-08-27 17:08:52,1
85,11421,M M Class 071 Session chat,NULL,870,Y,11421,11421,2017-08-27 17:30:50,2017-08-27 17:30:50,1
86,11394,M M Class 075 Session chat,NULL,879,Y,11394,11394,2017-08-28 10:29:21,2017-08-28 10:29:21,1
87,11394,M M Class 075 Session chat,NULL,879,Y,11394,11394,2017-08-28 11:13:39,2017-08-28 11:13:39,1
88,11394,M M Class 075 Session chat,NULL,879,Y,11394,11394,2017-08-28 11:13:57,2017-08-28 11:13:57,1
89,11394,M M Class 075 Session chat,NULL,879,Y,11394,11394,2017-08-28 11:14:51,2017-08-28 11:14:51,1
90,11394,M M Class 075 Session chat,NULL,879,Y,11394,11394,2017-08-28 11:31:07,2017-08-28 11:31:07,1
91,11394,M M Class 075 Session chat,NULL,879,Y,11394,11394,2017-08-28 11:43:17,2017-08-28 11:43:17,1
92,15814,M M Class 096 Session chat,NULL,922,Y,15814,15814,2017-08-28 15:10:16,2017-08-28 15:10:16,1
93,15780,M M Class 095 Session chat,NULL,920,Y,15780,15780,2017-08-28 15:34:17,2017-08-28 15:34:17,1
94,11392,M M Class 099 Session chat,NULL,959,Y,11392,11392,2017-08-29 9:26:58,2017-08-29 9:26:58,1
95,11392,M M Class 099 Session chat,NULL,959,Y,11392,11392,2017-08-29 9:33:37,2017-08-29 9:33:37,1
96,11392,M M Class 099 Session chat,NULL,959,Y,11392,11392,2017-08-29 9:53:37,2017-08-29 9:53:37,1
97,11392,M M Class 099 Session chat,NULL,959,Y,11392,11392,2017-08-29 10:18:58,2017-08-29 10:18:58,1
98,11617,M M Class 101 Session chat,NULL,969,Y,11617,11617,2017-08-29 10:56:34,2017-08-29 10:56:34,1
99,11617,M M Class 101 Session chat,NULL,969,Y,11617,11617,2017-08-29 11:09:40,2017-08-29 11:09:40,1
100,11615,M M Class 097 Session chat,NULL,924,Y,11615,11615,2017-08-29 11:16:07,2017-08-29 11:16:07,1
101,11615,M M Class 097 Session chat,NULL,924,Y,11615,11615,2017-08-29 11:16:28,2017-08-29 11:16:28,1
102,11616,M M Class 100 Session chat,NULL,967,Y,11616,11616,2017-08-29 12:02:08,2017-08-29 12:02:08,1
103,11616,M M Class 100 Session chat,NULL,967,Y,11616,11616,2017-08-29 12:09:07,2017-08-29 12:09:07,1
104,11616,M M Class 100 Session chat,NULL,967,Y,11616,11616,2017-08-29 12:09:28,2017-08-29 12:09:28,1
105,16443,M M Class 110 Session chat,NULL,989,Y,16443,16443,2017-08-29 13:07:59,2017-08-29 13:07:59,1
106,16444,M M Class 110 Session chat,NULL,989,Y,16444,16444,2017-08-29 13:08:12,2017-08-29 13:08:12,1
107,11424,M M Class 106 Session chat,NULL,979,Y,11424,11424,2017-08-29 14:02:26,2017-08-29 14:02:26,1
108,11424,M M Class 106 Session chat,NULL,979,Y,11424,11424,2017-08-29 14:19:03,2017-08-29 14:19:03,1
109,16899,M M Class 120 Session chat,NULL,1009,Y,16899,16899,2017-08-29 15:11:38,2017-08-29 15:11:38,1
110,11404,M M Class 119 Session chat,NULL,1005,Y,11404,11404,2017-08-29 16:11:55,2017-08-29 16:11:55,1
111,11418,M M Class 120 Session chat,NULL,1009,Y,11418,11418,2017-08-29 17:15:19,2017-08-29 17:15:19,1
112,11646,M M Class 123 Session chat,NULL,1047,Y,11646,11646,2017-08-30 10:07:05,2017-08-30 10:07:05,1
113,11648,M M Class 125 Session chat,NULL,1051,Y,11648,11648,2017-08-30 10:25:35,2017-08-30 10:25:35,1
114,11646,M M Class 123 Session chat,NULL,1047,Y,11646,11646,2017-08-30 11:09:00,2017-08-30 11:09:00,1
115,11648,M M Class 125 Session chat,NULL,1051,Y,11648,11648,2017-08-30 11:46:46,2017-08-30 11:46:46,1
116,11374,M M Class 133 Session chat,NULL,1067,Y,11374,11374,2017-08-30 13:00:26,2017-08-30 13:00:26,1
117,11374,M M Class 133 Session chat,NULL,1067,Y,11374,11374,2017-08-30 13:06:29,2017-08-30 13:06:29,1
118,11387,M M Class 142 Session chat,NULL,1086,Y,11387,11387,2017-08-30 14:01:03,2017-08-30 14:01:03,1
119,11374,M M Class 133 Session chat,NULL,1067,Y,11374,11374,2017-08-30 14:17:42,2017-08-30 14:17:42,1
120,11706,M M Class 139 Session chat,NULL,1080,Y,11706,11706,2017-08-30 15:10:17,2017-08-30 15:10:17,1
121,11706,M M Class 139 Session chat,NULL,1080,Y,11706,11706,2017-08-30 15:17:36,2017-08-30 15:17:36,1
122,11706,M M Class 139 Session chat,NULL,1080,Y,11706,11706,2017-08-30 15:20:48,2017-08-30 15:20:48,1
123,11387,M M Class 142 Session chat,NULL,1086,Y,11387,11387,2017-08-30 15:27:17,2017-08-30 15:27:17,1
124,11706,M M Class 139 Session chat,NULL,1080,Y,11706,11706,2017-08-30 15:37:06,2017-08-30 15:37:06,1
125,11708,M M Class 141 Session chat,NULL,1084,Y,11708,11708,2017-08-30 15:48:21,2017-08-30 15:48:21,1
126,11706,M M Class 139 Session chat,NULL,1080,Y,11706,11706,2017-08-30 15:48:39,2017-08-30 15:48:39,1
127,11708,M M Class 141 Session chat,NULL,1084,Y,11708,11708,2017-08-30 16:11:25,2017-08-30 16:11:25,1
128,11706,M M Class 139 Session chat,NULL,1080,Y,11706,11706,2017-08-30 16:13:06,2017-08-30 16:13:06,1
129,11706,M M Class 139 Session chat,NULL,1080,Y,11706,11706,2017-08-30 16:25:33,2017-08-30 16:25:33,1
130,11708,M M Class 141 Session chat,NULL,1084,Y,11708,11708,2017-08-30 16:37:56,2017-08-30 16:37:56,1
131,11387,M M Class 142 Session chat,NULL,1086,Y,11387,11387,2017-08-30 16:45:56,2017-08-30 16:45:56,1
132,11706,M M Class 139 Session chat,NULL,1080,Y,11706,11706,2017-08-30 16:49:18,2017-08-30 16:49:18,1
133,11551,Sirisha Nallakukkala_ Private chat,NULL,NULL,Y,11551,11551,2017-08-30 16:55:27,2017-08-30 16:55:27,1
134,11387,M M Class 142 Session chat,NULL,1086,Y,11387,11387,2017-08-30 16:55:39,2017-08-30 16:55:39,1
135,11550,Sirisha Nallakukkala_... Group chat,NULL,NULL,N,11550,11550,2017-08-30 16:56:08,2017-08-30 16:56:10,4
136,11551,Soumen Panda_chemical Group chat,NULL,NULL,N,11551,11551,2017-08-30 16:58:25,2017-08-30 16:58:38,4
137,11806,M M Class 147 Session chat,NULL,1095,Y,11806,11806,2017-08-31 10:12:38,2017-08-31 10:12:38,1
138,11806,M M Class 147 Session chat,NULL,1095,Y,11806,11806,2017-08-31 10:22:17,2017-08-31 10:22:17,1
139,11806,M M Class 147 Session chat,NULL,1095,Y,11806,11806,2017-08-31 10:48:44,2017-08-31 10:48:44,1
140,15298,Harsha Chavan_... Group chat,NULL,NULL,N,15298,15298,2017-08-31 11:29:04,2017-08-31 11:29:11,4
141,15298,Harsha Chavan_... Group chat,NULL,NULL,N,15298,15298,2017-08-31 11:29:18,2017-08-31 11:29:18,1
142,15298,Harsha Chavan_... Group chat,NULL,NULL,N,15298,15298,2017-08-31 12:17:06,2017-08-31 12:17:17,4
143,12465,M M Class 160 Session chat,NULL,1125,Y,12465,12465,2017-08-31 14:17:58,2017-08-31 14:17:58,1
144,12465,M M Class 160 Session chat,NULL,1125,Y,12465,12465,2017-08-31 14:40:31,2017-08-31 14:40:31,1
145,12513,M M Class 162 Session chat,NULL,1129,Y,12513,12513,2017-08-31 15:27:01,2017-08-31 15:27:01,1
146,12513,M M Class 162 Session chat,NULL,1129,Y,12513,12513,2017-08-31 15:46:01,2017-08-31 15:46:01,1
147,12513,M M Class 162 Session chat,NULL,1129,Y,12513,12513,2017-08-31 16:07:30,2017-08-31 16:07:30,1
148,12513,M M Class 162 Session chat,NULL,1129,Y,12513,12513,2017-08-31 16:13:32,2017-08-31 16:13:32,1
149,12513,M M Class 162 Session chat,NULL,1129,Y,12513,12513,2017-08-31 16:14:49,2017-08-31 16:14:49,1
