chat_session_id,owner_id,title,group_id,lecture_id,is_private_chat,created_by_user_id,modified_by_user_id,created_date,modified_date,status_id
150,12466,M M Class 161 Session chat,NULL,1127,Y,12466,12466,2017-08-31 16:27:12,2017-08-31 16:27:12,1
151,11395,M M Class 005 Session chat,NULL,661,Y,11395,11395,2017-09-01 9:54:27,2017-09-01 9:54:27,1
152,11395,M M Class 005 Session chat,NULL,661,Y,11395,11395,2017-09-01 10:31:51,2017-09-01 10:31:51,1
153,11395,M M Class 005 Session chat,NULL,661,Y,11395,11395,2017-09-01 10:46:54,2017-09-01 10:46:54,1
154,11395,M M Class 005 Session chat,NULL,661,Y,11395,11395,2017-09-01 10:51:28,2017-09-01 10:51:28,1
155,11415,M M Class 009 Session chat,NULL,677,Y,11415,11415,2017-09-01 12:10:36,2017-09-01 12:10:36,1
156,11430,M M Class 014 Session chat,NULL,753,Y,11430,11430,2017-09-01 13:08:12,2017-09-01 13:08:12,1
157,11415,M M Class 009 Session chat,NULL,677,Y,11415,11415,2017-09-01 13:37:15,2017-09-01 13:37:15,1
158,11430,M M Class 014 Session chat,NULL,753,Y,11430,11430,2017-09-01 13:40:49,2017-09-01 13:40:49,1
159,11430,M M Class 014 Session chat,NULL,753,Y,11430,11430,2017-09-01 13:54:27,2017-09-01 13:54:27,1
160,15298,Harsha Talele_ Private chat,NULL,NULL,Y,15298,15298,2017-09-01 13:57:49,2017-09-01 13:57:49,1
161,11430,M M Class 014 Session chat,NULL,753,Y,11430,11430,2017-09-01 14:03:18,2017-09-01 14:03:18,1
162,11430,M M Class 014 Session chat,NULL,753,Y,11430,11430,2017-09-01 14:10:40,2017-09-01 14:10:40,1
163,11430,M M Class 014 Session chat,NULL,753,Y,11430,11430,2017-09-01 14:26:45,2017-09-01 14:26:45,1
164,11430,M M Class 014 Session chat,NULL,753,Y,11430,11430,2017-09-01 14:50:52,2017-09-01 14:50:52,1
165,11430,M M Class 014 Session chat,NULL,753,Y,11430,11430,2017-09-01 14:55:30,2017-09-01 14:55:30,1
166,11606,M M Class 033 Session chat,NULL,791,Y,11606,11606,2017-09-02 12:55:54,2017-09-02 12:55:54,1
167,11606,M M Class 033 Session chat,NULL,791,Y,11606,11606,2017-09-02 12:56:45,2017-09-02 12:56:45,1
168,11606,M M Class 033 Session chat,NULL,791,Y,11606,11606,2017-09-02 13:10:28,2017-09-02 13:10:28,1
169,11606,M M Class 033 Session chat,NULL,791,Y,11606,11606,2017-09-02 13:12:39,2017-09-02 13:12:39,1
170,11606,M M Class 033 Session chat,NULL,791,Y,11606,11606,2017-09-02 13:15:54,2017-09-02 13:15:54,1
171,11606,M M Class 033 Session chat,NULL,791,Y,11606,11606,2017-09-02 13:20:38,2017-09-02 13:20:38,1
172,11606,M M Class 033 Session chat,NULL,791,Y,11606,11606,2017-09-02 13:38:58,2017-09-02 13:38:58,1
173,11606,M M Class 033 Session chat,NULL,791,Y,11606,11606,2017-09-02 14:50:14,2017-09-02 14:50:14,1
174,11386,M M Class 063 Session chat,NULL,855,Y,11386,11386,2017-09-03 11:19:44,2017-09-03 11:19:44,1
175,11386,M M Class 063 Session chat,NULL,855,Y,11386,11386,2017-09-03 11:21:01,2017-09-03 11:21:01,1
176,11386,M M Class 063 Session chat,NULL,855,Y,11386,11386,2017-09-03 11:28:47,2017-09-03 11:28:47,1
177,11386,M M Class 063 Session chat,NULL,855,Y,11386,11386,2017-09-03 11:45:19,2017-09-03 11:45:19,1
178,11386,M M Class 063 Session chat,NULL,855,Y,11386,11386,2017-09-03 11:54:44,2017-09-03 11:54:44,1
179,11386,M M Class 063 Session chat,NULL,855,Y,11386,11386,2017-09-03 12:20:33,2017-09-03 12:20:33,1
180,11386,M M Class 063 Session chat,NULL,855,Y,11386,11386,2017-09-03 13:46:49,2017-09-03 13:46:49,1
181,11386,M M Class 063 Session chat,NULL,855,Y,11386,11386,2017-09-03 14:39:14,2017-09-03 14:39:14,1
182,11386,M M Class 063 Session chat,NULL,855,Y,11386,11386,2017-09-03 14:54:37,2017-09-03 14:54:37,1
183,11386,M M Class 063 Session chat,NULL,855,Y,11386,11386,2017-09-03 14:57:06,2017-09-03 14:57:06,1
184,11421,M M Class 071 Session chat,NULL,871,Y,11421,11421,2017-09-03 15:53:40,2017-09-03 15:53:40,1
185,11421,M M Class 071 Session chat,NULL,871,Y,11421,11421,2017-09-03 16:21:03,2017-09-03 16:21:03,1
186,11385,M M Class 067 Session chat,NULL,863,Y,11385,11385,2017-09-03 17:01:12,2017-09-03 17:01:12,1
187,11421,M M Class 071 Session chat,NULL,871,Y,11421,11421,2017-09-03 17:02:28,2017-09-03 17:02:28,1
188,11394,M M Class 075 Session chat,NULL,880,Y,11394,11394,2017-09-04 10:17:13,2017-09-04 10:17:13,1
189,11394,M M Class 075 Session chat,NULL,880,Y,11394,11394,2017-09-04 10:17:36,2017-09-04 10:17:36,1
190,11394,M M Class 075 Session chat,NULL,880,Y,11394,11394,2017-09-04 10:59:01,2017-09-04 10:59:01,1
191,11605,M M Class 088 Session chat,NULL,907,Y,11605,11605,2017-09-04 12:43:10,2017-09-04 12:43:10,1
192,11605,M M Class 088 Session chat,NULL,907,Y,11605,11605,2017-09-04 12:43:49,2017-09-04 12:43:49,1
193,11605,M M Class 088 Session chat,NULL,907,Y,11605,11605,2017-09-04 12:45:12,2017-09-04 12:45:12,1
194,11605,M M Class 088 Session chat,NULL,907,Y,11605,11605,2017-09-04 12:48:37,2017-09-04 12:48:37,1
195,11605,M M Class 088 Session chat,NULL,907,Y,11605,11605,2017-09-04 13:05:59,2017-09-04 13:05:59,1
196,11602,M M Class 084 Session chat,NULL,898,Y,11602,11602,2017-09-04 13:29:26,2017-09-04 13:29:26,1
197,11605,M M Class 088 Session chat,NULL,907,Y,11605,11605,2017-09-04 14:02:40,2017-09-04 14:02:40,1
198,11605,M M Class 088 Session chat,NULL,907,Y,11605,11605,2017-09-04 14:25:02,2017-09-04 14:25:02,1
199,11617,M M Class 101 Session chat,NULL,970,Y,11617,11617,2017-09-05 9:56:31,2017-09-05 9:56:31,1
200,11616,M M Class 100 Session chat,NULL,968,Y,11616,11616,2017-09-05 10:22:53,2017-09-05 10:22:53,1
201,11617,M M Class 101 Session chat,NULL,970,Y,11617,11617,2017-09-05 10:26:06,2017-09-05 10:26:06,1
202,11617,M M Class 101 Session chat,NULL,970,Y,11617,11617,2017-09-05 10:52:32,2017-09-05 10:52:32,1
203,11617,M M Class 101 Session chat,NULL,970,Y,11617,11617,2017-09-05 11:12:00,2017-09-05 11:12:00,1
204,11616,M M Class 100 Session chat,NULL,968,Y,11616,11616,2017-09-05 11:28:21,2017-09-05 11:28:21,1
205,11617,M M Class 101 Session chat,NULL,970,Y,11617,11617,2017-09-05 11:42:35,2017-09-05 11:42:35,1
206,11617,M M Class 101 Session chat,NULL,970,Y,11617,11617,2017-09-05 11:44:38,2017-09-05 11:44:38,1
207,11617,M M Class 101 Session chat,NULL,970,Y,11617,11617,2017-09-05 11:58:15,2017-09-05 11:58:15,1
208,11404,M M Class 119 Session chat,NULL,1006,Y,11404,11404,2017-09-05 16:28:08,2017-09-05 16:28:08,1
209,11418,M M Class 120 Session chat,NULL,1010,Y,11418,11418,2017-09-05 17:00:18,2017-09-05 17:00:18,1
210,11644,M M Class 121 Session chat,NULL,1012,Y,11644,11644,2017-09-06 9:52:40,2017-09-06 9:52:40,1
211,11646,M M Class 123 Session chat,NULL,1048,Y,11646,11646,2017-09-06 9:53:13,2017-09-06 9:53:13,1
212,11644,M M Class 121 Session chat,NULL,1012,Y,11644,11644,2017-09-06 10:07:34,2017-09-06 10:07:34,1
213,11644,M M Class 121 Session chat,NULL,1012,Y,11644,11644,2017-09-06 10:08:08,2017-09-06 10:08:08,1
214,11646,M M Class 123 Session chat,NULL,1048,Y,11646,11646,2017-09-06 10:18:26,2017-09-06 10:18:26,1
215,11644,M M Class 121 Session chat,NULL,1012,Y,11644,11644,2017-09-06 11:08:47,2017-09-06 11:08:47,1
216,11644,M M Class 121 Session chat,NULL,1012,Y,11644,11644,2017-09-06 11:23:47,2017-09-06 11:23:47,1
217,11644,M M Class 121 Session chat,NULL,1012,Y,11644,11644,2017-09-06 11:30:50,2017-09-06 11:30:50,1
218,11644,M M Class 121 Session chat,NULL,1012,Y,11644,11644,2017-09-06 11:36:10,2017-09-06 11:36:10,1
219,11644,M M Class 121 Session chat,NULL,1012,Y,11644,11644,2017-09-06 11:46:17,2017-09-06 11:46:17,1
220,11644,M M Class 121 Session chat,NULL,1012,Y,11644,11644,2017-09-06 11:46:45,2017-09-06 11:46:45,1
221,11644,M M Class 121 Session chat,NULL,1012,Y,11644,11644,2017-09-06 11:55:49,2017-09-06 11:55:49,1
222,11644,M M Class 121 Session chat,NULL,1012,Y,11644,11644,2017-09-06 11:58:17,2017-09-06 11:58:17,1
223,11374,M M Class 133 Session chat,NULL,1068,Y,11374,11374,2017-09-06 12:39:58,2017-09-06 12:39:58,1
224,11706,M M Class 139 Session chat,NULL,1081,Y,11706,11706,2017-09-06 15:17:52,2017-09-06 15:17:52,1
225,18035,M M Class 146 Session chat,NULL,1094,Y,18035,18035,2017-09-07 11:15:59,2017-09-07 11:15:59,1
226,11805,M M Class 146 Session chat,NULL,1094,Y,11805,11805,2017-09-07 11:24:26,2017-09-07 11:24:26,1
227,11805,M M Class 146 Session chat,NULL,1094,Y,11805,11805,2017-09-07 11:33:11,2017-09-07 11:33:11,1
228,10143,1128. Visvesvaraya National Institute Of Technology Nagpur (Maharashtra)_... Group chat,NULL,NULL,N,10143,10143,2017-09-11 23:23:48,2017-09-11 23:23:58,4
229,10143,1128. Visvesvaraya National Institute Of Technology Nagpur (Maharashtra)_... Group chat,NULL,NULL,N,10143,10143,2017-09-11 23:24:01,2017-09-11 23:25:25,4
230,10143,Shubhangi Girgaonkar_ Private chat,NULL,NULL,Y,10143,10143,2017-09-11 23:25:43,2017-09-11 23:25:43,1
231,10014,Testing Class Session chat,NULL,1204,Y,10014,10014,2017-09-15 14:55:50,2017-09-15 14:55:50,1
232,10014,Testing Class Session chat,NULL,1204,Y,10014,10014,2017-09-15 14:56:17,2017-09-15 14:56:17,1
233,10014,Testing Class Session chat,NULL,1204,Y,10014,10014,2017-09-15 16:17:06,2017-09-15 16:17:06,1
234,10034,FDP201x Interactive Session Session chat,NULL,1207,Y,10034,10034,2017-09-16 10:03:01,2017-09-16 10:03:01,1
235,10021,FDP201x Interactive Session Session chat,NULL,1207,Y,10021,10021,2017-09-16 11:08:50,2017-09-16 11:08:50,1
236,10021,FDP201x Interactive Session Session chat,NULL,1207,Y,10021,10021,2017-09-16 15:02:35,2017-09-16 15:02:35,1
237,10192,FDP201x Interactive Session Session chat,NULL,1208,Y,10192,10192,2017-09-17 10:17:49,2017-09-17 10:17:49,1
238,10089,Testing Class Session chat,NULL,1215,Y,10089,10089,2017-09-23 15:24:09,2017-09-23 15:24:09,1
239,11440,M M Class 006 Session chat,NULL,1231,Y,11440,11440,2017-09-26 9:36:05,2017-09-26 9:36:05,1
240,11395,M M Class 005 Session chat,NULL,1228,Y,11395,11395,2017-09-26 12:01:56,2017-09-26 12:01:56,1
241,10014,Testing Class Session chat,NULL,1607,Y,10014,10014,2017-09-27 11:28:38,2017-09-27 11:28:38,1
242,11385,M M Class 067 Session chat,NULL,1423,Y,11385,11385,2017-09-27 12:28:08,2017-09-27 12:28:08,1
243,11402,M M Class 064 Session chat,NULL,1414,Y,11402,11402,2017-09-27 12:32:51,2017-09-27 12:32:51,1
244,11386,M M Class 063 Session chat,NULL,1411,Y,11386,11386,2017-09-27 12:47:22,2017-09-27 12:47:22,1
245,11386,M M Class 063 Session chat,NULL,1411,Y,11386,11386,2017-09-27 12:54:22,2017-09-27 12:54:22,1
246,11402,M M Class 064 Session chat,NULL,1414,Y,11402,11402,2017-09-27 13:00:30,2017-09-27 13:00:30,1
247,11402,M M Class 064 Session chat,NULL,1414,Y,11402,11402,2017-09-27 13:03:27,2017-09-27 13:03:27,1
248,11402,M M Class 064 Session chat,NULL,1414,Y,11402,11402,2017-09-27 13:56:55,2017-09-27 13:56:55,1
249,11421,M M Class 071 Session chat,NULL,1436,Y,11421,11421,2017-09-27 15:32:14,2017-09-27 15:32:14,1
250,11421,M M Class 071 Session chat,NULL,1436,Y,11421,11421,2017-09-27 15:33:03,2017-09-27 15:33:03,1
251,11421,M M Class 071 Session chat,NULL,1436,Y,11421,11421,2017-09-27 17:12:32,2017-09-27 17:12:32,1
252,15903,M M Class 098 Session chat,NULL,1517,Y,15903,15903,2017-09-28 9:59:25,2017-09-28 9:59:25,1
253,11617,M M Class 101 Session chat,NULL,1526,Y,11617,11617,2017-09-28 11:55:28,2017-09-28 11:55:28,1
254,11617,M M Class 101 Session chat,NULL,1526,Y,11617,11617,2017-09-28 13:03:19,2017-09-28 13:03:19,1
255,11404,M M Class 118 Session chat,NULL,1577,Y,11404,11404,2017-09-28 15:47:48,2017-09-28 15:47:48,1
256,11706,M M Class 139 Session chat,NULL,1645,Y,11706,11706,2017-09-29 9:42:50,2017-09-29 9:42:50,1
257,12414,M M Class 153 Session chat,NULL,1687,Y,12414,12414,2017-09-29 12:28:53,2017-09-29 12:28:53,1
258,11387,M M Class 142 Session chat,NULL,1654,Y,11387,11387,2017-09-29 14:12:09,2017-09-29 14:12:09,1
259,11402,M M Class 064 Session chat,NULL,1415,Y,11402,11402,2017-10-04 13:22:09,2017-10-04 13:22:09,1
260,11402,M M Class 064 Session chat,NULL,1415,Y,11402,11402,2017-10-04 14:51:32,2017-10-04 14:51:32,1
261,14972,M M Class 078 Session chat,NULL,1458,Y,14972,14972,2017-10-04 15:03:19,2017-10-04 15:03:19,1
262,11394,M M Class 075 Session chat,NULL,1449,Y,11394,11394,2017-10-04 15:09:32,2017-10-04 15:09:32,1
263,14956,M M Class 077 Session chat,NULL,1455,Y,14956,14956,2017-10-04 15:36:41,2017-10-04 15:36:41,1
264,11614,M M Class 096 Session chat,NULL,1512,Y,11614,11614,2017-10-05 10:23:01,2017-10-05 10:23:01,1
265,11614,M M Class 096 Session chat,NULL,1512,Y,11614,11614,2017-10-05 11:32:16,2017-10-05 11:32:16,1
266,11644,M M Class 121 Session chat,NULL,1587,Y,11644,11644,2017-10-05 15:55:31,2017-10-05 15:55:31,1
267,11644,M M Class 121 Session chat,NULL,1587,Y,11644,11644,2017-10-05 15:56:45,2017-10-05 15:56:45,1
268,11644,M M Class 121 Session chat,NULL,1587,Y,11644,11644,2017-10-05 16:15:43,2017-10-05 16:15:43,1
269,11644,M M Class 121 Session chat,NULL,1587,Y,11644,11644,2017-10-05 17:12:19,2017-10-05 17:12:19,1
270,11644,M M Class 121 Session chat,NULL,1587,Y,11644,11644,2017-10-05 17:23:27,2017-10-05 17:23:27,1
271,11644,M M Class 121 Session chat,NULL,1587,Y,11644,11644,2017-10-05 17:28:32,2017-10-05 17:28:32,1
272,11644,M M Class 121 Session chat,NULL,1587,Y,11644,11644,2017-10-05 17:47:50,2017-10-05 17:47:50,1
273,11644,M M Class 121 Session chat,NULL,1587,Y,11644,11644,2017-10-05 17:48:25,2017-10-05 17:48:25,1
274,12513,M M Class 162 Session chat,NULL,1715,Y,12513,12513,2017-10-06 17:13:13,2017-10-06 17:13:13,1
275,12513,M M Class 162 Session chat,NULL,1715,Y,12513,12513,2017-10-06 17:48:21,2017-10-06 17:48:21,1
276,10041,FDP201x Interactive Session Session chat,NULL,1746,Y,10041,10041,2017-10-07 14:43:03,2017-10-07 14:43:03,1
277,10021,FDP201x Interactive Session Session chat,NULL,1746,Y,10021,10021,2017-10-07 15:49:26,2017-10-07 15:49:26,1
278,10021,FDP201x Interactive Session Session chat,NULL,1746,Y,10021,10021,2017-10-07 16:54:26,2017-10-07 16:54:26,1
279,10021,FDP201x Interactive Session Session chat,NULL,1747,Y,10021,10021,2017-10-08 10:02:10,2017-10-08 10:02:10,1
280,10021,FDP201x Interactive Session Session chat,NULL,1747,Y,10021,10021,2017-10-08 10:42:05,2017-10-08 10:42:05,1
281,10021,FDP201x Interactive Session Session chat,NULL,1747,Y,10021,10021,2017-10-08 12:42:21,2017-10-08 12:42:21,1
282,10041,FDP201x Interactive Session Session chat,NULL,1747,Y,10041,10041,2017-10-08 14:36:59,2017-10-08 14:36:59,1
283,10031,FDP201x Interactive Session Session chat,NULL,1747,Y,10031,10031,2017-10-08 15:51:55,2017-10-08 15:51:55,1
284,11395,M M Class 005 Session chat,NULL,1230,Y,11395,11395,2017-10-10 11:04:14,2017-10-10 11:04:14,1
285,19164,M M Class 053 Session chat,NULL,1383,Y,19164,19164,2017-10-11 11:27:54,2017-10-11 11:27:54,1
286,11386,M M Class 063 Session chat,NULL,1413,Y,11386,11386,2017-10-11 12:59:53,2017-10-11 12:59:53,1
287,11402,M M Class 064 Session chat,NULL,1416,Y,11402,11402,2017-10-11 14:16:13,2017-10-11 14:16:13,1
288,14709,M M Class 072 Session chat,NULL,1441,Y,14709,14709,2017-10-11 15:05:26,2017-10-11 15:05:26,1
289,11394,M M Class 075 Session chat,NULL,1450,Y,11394,11394,2017-10-11 16:14:29,2017-10-11 16:14:29,1
290,10014,Scilab Talk Session chat,NULL,1752,Y,10014,10014,2017-10-12 14:45:02,2017-10-12 14:45:02,1
291,11374,M M Class 133 Session chat,NULL,1629,Y,11374,11374,2017-10-13 10:35:15,2017-10-13 10:35:15,1
292,10227,Testing Class Session chat,NULL,1753,Y,10227,10227,2017-10-13 12:44:48,2017-10-13 12:44:48,1
293,12559,M M Class 164 Session chat,NULL,1722,Y,12559,12559,2017-10-13 15:40:00,2017-10-13 15:40:00,1
294,10014,College to Corporate Session chat,NULL,1754,Y,10014,10014,2017-10-14 10:26:02,2017-10-14 10:26:02,1
295,10052,College to Corporate Session chat,NULL,1754,Y,10052,10052,2017-10-14 16:57:18,2017-10-14 16:57:18,1
296,10041,College to Corporate Session chat,NULL,1770,Y,10041,10041,2017-10-28 9:07:08,2017-10-28 9:07:08,1
297,19168,Class 1 Session chat,NULL,1773,Y,19168,19168,2017-11-10 16:06:38,2017-11-10 16:06:38,1